"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","class","order","suborder","infraorder","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","latitude","longitude"
"Cinna latifolia","(Trev. ex Goepp.) Griseb.",76340,"Plantae","Tracheophyta","Liliopsida","Poales","",NA,"Poaceae","Cinna",NA,"Cinna latifolia","","species","RBCM","V","V148200","","RBCM:Botany:V148200","C. Tay","CMT-79-66",NA,"1979-07-28",1979,7,28,"PRESERVED_SPECIMEN","McNair Creek Valley: Avalanche chute W side of McNair Creek Valley",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,1,NA,"native","S5 (2019)",NA,"Hans Roemer; Ryan Batten",NA,NA,NA,NA,NA,49.547,-123.56
"Arnica lanceolata ssp. prima","Nutt.",79623,"Plantae","Tracheophyta","Magnoliopsida","Asterales","",NA,"Asteraceae","Arnica",NA,"Arnica lanceolata","prima","subspecies","RBCM","V","V144334","","RBCM:Botany:V144334","C. Tay","CMT-79-64",NA,"1970-07-28",1970,7,28,"PRESERVED_SPECIMEN","McNair Creek: avalanche chute on W side of creek valley",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,1,NA,"native","S5? (2015)",NA,"Hans Roemer; Ryan Batten",NA,NA,NA,NA,NA,49.538,-123.54
"Coptis aspleniifolia","Salisb.",160861,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,"Ranunculaceae","Coptis",NA,"Coptis aspleniifolia","","species","iNaturalist","Observations","125472111","","https://www.inaturalist.org/observations/125472111","Lyrae","",NA,"2022-06-26",2022,6,26,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Lyrae",NA,NA,NA,NA,NA,49.493,-123.54
"Lysichiton americanus","Hultén & H.St.John",48537,"Plantae","Tracheophyta","Liliopsida","Alismatales","",NA,"Araceae","Lysichiton",NA,"Lysichiton americanus","","species","iNaturalist","Observations","125472110","","https://www.inaturalist.org/observations/125472110","Lyrae","",NA,"2022-06-26",2022,6,26,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Lyrae",NA,NA,NA,NA,NA,49.493,-123.54
"Lysichiton americanus","Hultén & H.St.John",48537,"Plantae","Tracheophyta","Liliopsida","Alismatales","",NA,"Araceae","Lysichiton",NA,"Lysichiton americanus","","species","iNaturalist","Observations","125472082","","https://www.inaturalist.org/observations/125472082","Lyrae","",NA,"2022-06-26",2022,6,26,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Lyrae",NA,NA,NA,NA,NA,49.493,-123.54
"Lamium galeobdolon","(L.) Crantz",204339,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Lamiaceae","Lamium",NA,"Lamium galeobdolon","argentatum","species","iNaturalist","Observations","125472093","","https://www.inaturalist.org/observations/125472093","Lyrae","",NA,"2022-06-26",2022,6,26,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2007)",NA,"Moritz",NA,NA,NA,NA,NA,49.502,-123.53
"Montia parvifolia","(Moc. ex DC.) Greene",78123,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,"Montiaceae","Montia",NA,"Montia parvifolia","","species","iNaturalist","Observations","125472099","","https://www.inaturalist.org/observations/125472099","Lyrae","",NA,"2022-06-26",2022,6,26,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Lyrae",NA,NA,NA,NA,NA,49.502,-123.53
"Rhododendron menziesii","Craven",553849,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,"Ericaceae","Rhododendron",NA,"Rhododendron menziesii","","species","iNaturalist","Observations","125472108","","https://www.inaturalist.org/observations/125472108","Lyrae","",NA,"2022-06-26",2022,6,26,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Lyrae",NA,NA,NA,NA,NA,49.502,-123.53
"Veronica serpyllifolia","L.",55749,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Veronica",NA,"Veronica serpyllifolia","","species","iNaturalist","Observations","125472098","","https://www.inaturalist.org/observations/125472098","Lyrae","",NA,"2022-06-26",2022,6,26,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2000)",NA,"Lyrae",NA,NA,NA,NA,NA,49.502,-123.53
"Microsteris gracilis","(hook.) greene",61210,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,"Polemoniaceae","Microsteris",NA,"Microsteris gracilis","","species","RBCM","V","V161198","","RBCM:Botany:V161198","Robert Ogilvie","s.n.",NA,"1990-04-29",1990,4,29,"PRESERVED_SPECIMEN","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,1,NA,"native","S5",NA,"Robert Ogilvie",NA,NA,NA,NA,NA,49.52,-123.53
"Arabis eschscholtziana","Andrz.",75494,"Plantae","Tracheophyta","Magnoliopsida","Brassicales","",NA,"Brassicaceae","Arabis",NA,"Arabis eschscholtziana","","species","RBCM","V","V007549","","RBCM:Botany:V007549","George Hardy","s.n.",NA,"1925-05-03",1925,5,3,"PRESERVED_SPECIMEN","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,1,NA,"native","S5 (2019)",NA,"Curtis Bjork",NA,NA,NA,NA,NA,49.502,-123.52
"Cytisus scoparius","(L.) Link",48538,"Plantae","Tracheophyta","Magnoliopsida","Fabales","",NA,"Fabaceae","Cytisus",NA,"Cytisus scoparius","","species","iNaturalist","Observations","125472103","","https://www.inaturalist.org/observations/125472103","Lyrae","",NA,"2022-06-26",2022,6,26,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2001)",NA,"Lyrae",NA,NA,NA,NA,NA,49.502,-123.52
"Cytisus scoparius","(L.) Link",48538,"Plantae","Tracheophyta","Magnoliopsida","Fabales","",NA,"Fabaceae","Cytisus",NA,"Cytisus scoparius","","species","iNaturalist","Observations","125472102","","https://www.inaturalist.org/observations/125472102","Lyrae","",NA,"2022-06-26",2022,6,26,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2001)",NA,"Lyrae",NA,NA,NA,NA,NA,49.502,-123.52
"Gaultheria shallon","Pursh",48441,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,"Ericaceae","Gaultheria",NA,"Gaultheria shallon","","species","iNaturalist","Observations","125472106","","https://www.inaturalist.org/observations/125472106","Lyrae","",NA,"2022-06-26",2022,6,26,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Lyrae",NA,NA,NA,NA,NA,49.502,-123.52
"Sabulina macra","(A. Nelson & J.F. Macbr.) Dillenb. & Kadereit",836878,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,"Caryophyllaceae","Sabulina",NA,"Sabulina macra","","species","RBCM","V","V206202","","RBCM:Botany:V206202","Adolf Ceska; Betty Brooks","27318",NA,"1991-04-22",1991,4,22,"PRESERVED_SPECIMEN","Comox Bluffs, Courtenay: Comox Bluffs, Courtenay, Vancouver Island. Rocky slopes on the Noeth shore of Comox Lake. E of Boston Bay",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,1,NA,"native","S5 (2000)",NA,"Frank Lomer",NA,NA,NA,NA,NA,49.511,-123.5
"Thuja plicata","Donn ex D. Don",48252,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,"Cupressaceae","Thuja",NA,"Thuja plicata","","species","iNaturalist","Observations","63324425","","https://www.inaturalist.org/observations/63324425","estellehoneywell","",NA,"2020-10-19",2020,10,19,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",28357,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"estellehoneywell",NA,NA,NA,NA,NA,49.52,-123.5
"Argentina anserina","(L.) Rydb.",158615,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Argentina",NA,"Argentina anserina","","species","iNaturalist","Observations","62575581","","https://www.inaturalist.org/observations/62575581","Rand Rudland","",NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",9,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"judith holm",NA,NA,NA,NA,NA,49.511,-123.49
"Dryopteris expansa","(C. Presl) Fraser-Jenkins & Jermy",64055,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris expansa","","species","iNaturalist","Observations","62576095","","https://www.inaturalist.org/observations/62576095","Rand Rudland","",NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",4,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.511,-123.49
"Geranium robertianum","L.",55925,"Plantae","Tracheophyta","Magnoliopsida","Geraniales","",NA,"Geraniaceae","Geranium",NA,"Geranium robertianum","","species","iNaturalist","Observations","39413568","","https://www.inaturalist.org/observations/39413568","Rand Rudland","",NA,"2020-03-01",2020,3,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",122,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2001)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.511,-123.49
"Geum macrophyllum","Willd.",77266,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Geum",NA,"Geum macrophyllum","","species","iNaturalist","Observations","62576389","","https://www.inaturalist.org/observations/62576389","Rand Rudland","",NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.511,-123.49
"Lamium galeobdolon","(L.) Crantz",204339,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Lamiaceae","Lamium",NA,"Lamium galeobdolon","argentatum","species","iNaturalist","Observations","39413482","","https://www.inaturalist.org/observations/39413482","Rand Rudland","",NA,"2020-03-01",2020,3,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",12,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2007)",NA,"hchrish200",NA,NA,NA,NA,NA,49.511,-123.49
"Lysimachia maritima","(L.) Galasso, Banfi & Soldano",204175,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,"Primulaceae","Lysimachia",NA,"Lysimachia maritima","","species","","","","","q-10619415382","","",NA,"2022-06-11",2022,6,11,"HUMAN_OBSERVATION","",NA,NA,"","Canada","CA",15,"","","","",NA,NA,NA,"present",NA,NA,1,NA,"native","S5 (2001)",NA,"",NA,NA,NA,NA,NA,49.511,-123.49
"Maianthemum dilatatum","(Alph. Wood) A. Nelson & J.F. Macbr.",63939,"Plantae","Tracheophyta","Liliopsida","Asparagales","",NA,"Asparagaceae","Maianthemum",NA,"Maianthemum dilatatum","","species","iNaturalist","Observations","62576297","","https://www.inaturalist.org/observations/62576297","Rand Rudland","",NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",4,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.511,-123.49
"Maianthemum dilatatum","(Alph. Wood) A. Nelson & J.F. Macbr.",63939,"Plantae","Tracheophyta","Liliopsida","Asparagales","",NA,"Asparagaceae","Maianthemum",NA,"Maianthemum dilatatum","","species","iNaturalist","Observations","45217341","","https://www.inaturalist.org/observations/45217341","barfeen","",NA,"2020-05-03",2020,5,3,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",244,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"barfeen",NA,NA,NA,NA,NA,49.511,-123.49
"Matricaria discoidea","DC.",52992,"Plantae","Tracheophyta","Magnoliopsida","Asterales","",NA,"Asteraceae","Matricaria",NA,"Matricaria discoidea","","species","","","","","q-10424198663","","",NA,"2021-07-11",2021,7,11,"HUMAN_OBSERVATION","",NA,NA,"","Canada","CA",9,"","","","",NA,NA,NA,"present",NA,NA,1,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,49.511,-123.49
"Oplopanax horridus","(Sm.) Miq.",83914,"Plantae","Tracheophyta","Magnoliopsida","Apiales","",NA,"Araliaceae","Oplopanax",NA,"Oplopanax horridus","","species","iNaturalist","Observations","43674492","","https://www.inaturalist.org/observations/43674492","barfeen","",NA,"2020-04-25",2020,4,25,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",31,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"barfeen",NA,NA,NA,NA,NA,49.511,-123.49
"Oplopanax horridus","(Sm.) Miq.",83914,"Plantae","Tracheophyta","Magnoliopsida","Apiales","",NA,"Araliaceae","Oplopanax",NA,"Oplopanax horridus","","species","iNaturalist","Observations","43674451","","https://www.inaturalist.org/observations/43674451","barfeen","",NA,"2020-04-25",2020,4,25,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",244,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"barfeen",NA,NA,NA,NA,NA,49.511,-123.49
"Polypodium glycyrrhiza","D.C. Eaton",55104,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Polypodiaceae","Polypodium",NA,"Polypodium glycyrrhiza","","species","iNaturalist","Observations","62575936","","https://www.inaturalist.org/observations/62575936","Rand Rudland","",NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",10,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.511,-123.49
"Polystichum munitum","(Kaulf.) C. Presl",47751,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Dryopteridaceae","Polystichum",NA,"Polystichum munitum","","species","iNaturalist","Observations","62576072","","https://www.inaturalist.org/observations/62576072","Rand Rudland","",NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",6,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.511,-123.49
"Primula pauciflora var. pauciflora","(Greene) A.R. Mast & Reveal",550711,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,"Primulaceae","Primula",NA,"Primula pauciflora","pauciflora","varietas","iNaturalist","Observations","45217131","","https://www.inaturalist.org/observations/45217131","barfeen","",NA,"2020-05-03",2020,5,3,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",86,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2012)",NA,"barfeen",NA,NA,NA,NA,NA,49.511,-123.49
"Rubus spectabilis","Pursh",47543,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Rubus",NA,"Rubus spectabilis","","species","iNaturalist","Observations","43678390","","https://www.inaturalist.org/observations/43678390","barfeen","",NA,"2020-04-18",2020,4,18,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",244,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"barfeen",NA,NA,NA,NA,NA,49.511,-123.49
