"scientificName","scientificNameAuthority","taxonID","kingdom","phylum","class","order","subordr","infrrdr","family","genus","subgens","spcfcEp","infrspE","taxnRnk","instttC","cllctnC","ctlgNmb","datstNm","occrrID","rcrddBy","rcrdNmb","fldNmbr","eventDt","year","month","day","bssOfRc","localty","lctnRmr","island","sttPrvn","country","cntryCd","crdnUIM","grfrncB","grfrnVS","grfrncP","grfrncR","habitat","vrbtmDp","vrbtmEl","occrrnS","smplngP","occrrnR","indvdlC","sex","estblsM","prvnclS","ntnlStt","idntfdB","idntfcQ","idntfcR","prvsIdn","bblgrpC","assctdR","latitud","longitd"
"Rubus spectabilis","Pursh",47543,"Plantae","Tracheophyta","Magnoliopsida","Rosales",NA,NA,"Rosaceae","Rubus",NA,"Rubus spectabilis",NA,"species","iNaturalist","Observations","43678356",NA,"https://www.inaturalist.org/observations/43678356","barfeen",NA,NA,"2020-04-18",2020,4,18,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",1635,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"barfeen",NA,NA,NA,NA,NA,49.511,-123.49
"Juncus drummondii","E. Mey.",77565,"Plantae","Tracheophyta","Liliopsida","Poales",NA,NA,"Juncaceae","Juncus",NA,"Juncus drummondii",NA,"species","RBCM","V","V022225",NA,"RBCM:Botany:V022225","George Hardy",NA,NA,"1950-09-20",1950,9,20,"PRESERVED_SPECIMEN",NA,NA,NA,"British Columbia","Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,1,NA,"native","S5",NA,NA,NA,NA,NA,NA,NA,49.502,-123.49
"Primula pauciflora var. pauciflora","(Greene) A.R. Mast & Reveal",550711,"Plantae","Tracheophyta","Magnoliopsida","Ericales",NA,NA,"Primulaceae","Primula",NA,"Primula pauciflora","pauciflora","varietas","iNaturalist","Observations","45217128",NA,"https://www.inaturalist.org/observations/45217128","barfeen",NA,NA,"2020-05-03",2020,5,3,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",977,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2012)",NA,"barfeen",NA,NA,NA,NA,NA,49.502,-123.49
"Vaccinium parvifolium","Sm.",48354,"Plantae","Tracheophyta","Magnoliopsida","Ericales",NA,NA,"Ericaceae","Vaccinium",NA,"Vaccinium parvifolium",NA,"species","UBC","UBCVascular","V104471",NA,"B955FC85-7808-9A42-B426-05AF432B9FDA","Adam F. Szczawinski","s.n.",NA,"1963-06-19",1963,6,19,"PRESERVED_SPECIMEN","tlupana inlet, nootka, Vancouver Island",NA,NA,"British Columbia","Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Adam F. Szczawinski  1983",NA,NA,NA,NA,NA,49.502,-123.49
"Vaccinium parvifolium","Sm.",48354,"Plantae","Tracheophyta","Magnoliopsida","Ericales",NA,NA,"Ericaceae","Vaccinium",NA,"Vaccinium parvifolium",NA,"species","CPNWH",NA,"2578508",NA,"46016bd9-53b8-4d09-b9e5-0b1dd921be1e","Adam F. Szczawinski","V104471",NA,"1963-06-19",1963,6,19,"OCCURRENCE",NA,NA,NA,"British Columbia","Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,NA,NA,NA,NA,NA,NA,49.502,-123.49
"Anemonoides nemorosa","(L.) Holub",950603,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales",NA,NA,"Ranunculaceae","Anemonoides",NA,"Anemonoides nemorosa",NA,"species","iNaturalist","Observations","43676238",NA,"https://www.inaturalist.org/observations/43676238","barfeen",NA,NA,"2020-04-25",2020,4,25,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",5034,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"barfeen",NA,NA,NA,NA,NA,49.529,-123.48
"Lathyrus latifolius","L.",61009,"Plantae","Tracheophyta","Magnoliopsida","Fabales",NA,NA,"Fabaceae","Lathyrus",NA,"Lathyrus latifolius",NA,"species","iNaturalist","Observations","52540171",NA,"https://www.inaturalist.org/observations/52540171","argentinav1",NA,NA,"2020-06-23",2020,6,23,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",2411338,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"argentinav1",NA,NA,NA,NA,NA,49.583,-123.43
"Drosera rotundifolia","L.",52658,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales",NA,NA,"Droseraceae","Drosera",NA,"Drosera rotundifolia",NA,"species","iNaturalist","Observations","28402191",NA,"https://www.inaturalist.org/observations/28402191","Ben Keen",NA,NA,"2019-07-07",2019,7,7,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",26518,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Ben Keen",NA,NA,NA,NA,NA,49.565,-123.38
"Arbutus menziesii","Pursh",51046,"Plantae","Tracheophyta","Magnoliopsida","Ericales",NA,NA,"Ericaceae","Arbutus",NA,"Arbutus menziesii",NA,"species","iNaturalist","Observations","122298661",NA,"https://www.inaturalist.org/observations/122298661","mmedaley",NA,NA,"2022-06-16",2022,6,16,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",639592,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S4? (2014)",NA,"Krissa Klein",NA,NA,NA,NA,NA,49.62,-123.32
"Dicentra formosa ssp. formosa","(Haw.) Walp.",51049,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales",NA,NA,"Papaveraceae","Dicentra",NA,"Dicentra formosa","formosa","subspecies",NA,NA,"33373HIM",NA,"MG247638","F. H. Montgomery",NA,NA,"1965-07-21",1965,7,21,"PRESERVED_SPECIMEN","Britannia Beach, BC",NA,NA,NA,"Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Ragupathy Subramanyam",NA,NA,NA,NA,NA,49.629,-123.17
"Dicentra formosa ssp. formosa","(Haw.) Walp.",51049,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales",NA,NA,"Papaveraceae","Dicentra",NA,"Dicentra formosa","formosa","subspecies",NA,NA,"32553HIM",NA,"MG247873","F. H. Montgomery",NA,NA,"1964-06-27",1964,6,27,"PRESERVED_SPECIMEN","Britannia Beach, BC",NA,NA,NA,"Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Ragupathy Subramanyam",NA,NA,NA,NA,NA,49.629,-123.17
"Dryopteris expansa","(C. Presl) Fraser-Jenkins & Jermy",64055,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris expansa",NA,"species","iNaturalist","Observations","64018590",NA,"https://www.inaturalist.org/observations/64018590","Stephen Hui",NA,NA,"2020-11-01",2020,11,1,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",4,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Stephen Hui",NA,NA,NA,NA,NA,49.584,-123.16
"Struthiopteris spicant","(L.) F.W. Weiss",774894,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Blechnaceae","Struthiopteris",NA,"Struthiopteris spicant",NA,"species","iNaturalist","Observations","64018601",NA,"https://www.inaturalist.org/observations/64018601","Stephen Hui",NA,NA,"2020-11-01",2020,11,1,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",4,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Stephen Hui",NA,NA,NA,NA,NA,49.584,-123.16
"Adiantum aleuticum var. aleuticum","(Rupr.) Paris",52667,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Pteridaceae","Adiantum",NA,"Adiantum aleuticum","aleuticum","varietas","iNaturalist","Observations","131963118",NA,"https://www.inaturalist.org/observations/131963118","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",15,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2012)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.692,-123.09
"Polystichum munitum","(Kaulf.) C. Presl",47751,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum munitum",NA,"species","iNaturalist","Observations","131962926",NA,"https://www.inaturalist.org/observations/131962926","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",25,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.692,-123.09
"Struthiopteris spicant","(L.) F.W. Weiss",774894,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Blechnaceae","Struthiopteris",NA,"Struthiopteris spicant",NA,"species","iNaturalist","Observations","131963143",NA,"https://www.inaturalist.org/observations/131963143","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",25,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.692,-123.09
"Digitalis purpurea","L.",53983,"Plantae","Tracheophyta","Magnoliopsida","Lamiales",NA,NA,"Plantaginaceae","Digitalis",NA,"Digitalis purpurea",NA,"species","iNaturalist","Observations","131963648",NA,"https://www.inaturalist.org/observations/131963648","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",15,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.674,-123.07
"Dryopteris expansa","(C. Presl) Fraser-Jenkins & Jermy",64055,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris expansa",NA,"species","iNaturalist","Observations","131965694",NA,"https://www.inaturalist.org/observations/131965694","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",10,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.674,-123.07
"Nabalus alatus","Hook.",130955,"Plantae","Tracheophyta","Magnoliopsida","Asterales",NA,NA,"Asteraceae","Nabalus",NA,"Nabalus alatus",NA,"species","iNaturalist","Observations","131968002",NA,"https://www.inaturalist.org/observations/131968002","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",15,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.674,-123.07
"Polystichum andersonii","M. Hopkins",143678,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum andersonii",NA,"species","iNaturalist","Observations","131970260",NA,"https://www.inaturalist.org/observations/131970260","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",10,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.674,-123.07
"Polystichum andersonii","M. Hopkins",143678,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum andersonii",NA,"species","iNaturalist","Observations","131968216",NA,"https://www.inaturalist.org/observations/131968216","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",4,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.674,-123.07
"Polystichum andersonii","M. Hopkins",143678,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum andersonii",NA,"species","iNaturalist","Observations","131967051",NA,"https://www.inaturalist.org/observations/131967051","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",5,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.674,-123.07
"Polystichum andersonii","M. Hopkins",143678,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum andersonii",NA,"species","iNaturalist","Observations","131968982",NA,"https://www.inaturalist.org/observations/131968982","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",10,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.674,-123.07
"Polystichum andersonii","M. Hopkins",143678,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum andersonii",NA,"species","iNaturalist","Observations","131967650",NA,"https://www.inaturalist.org/observations/131967650","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",10,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.674,-123.07
"Polystichum andersonii","M. Hopkins",143678,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum andersonii",NA,"species","iNaturalist","Observations","131965423",NA,"https://www.inaturalist.org/observations/131965423","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",10,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.674,-123.07
"Polystichum andersonii","M. Hopkins",143678,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum andersonii",NA,"species","iNaturalist","Observations","131965315",NA,"https://www.inaturalist.org/observations/131965315","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",10,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.674,-123.07
"Polystichum andersonii","M. Hopkins",143678,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum andersonii",NA,"species","iNaturalist","Observations","131965960",NA,"https://www.inaturalist.org/observations/131965960","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",10,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.674,-123.07
"Polystichum munitum","(Kaulf.) C. Presl",47751,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum munitum",NA,"species","iNaturalist","Observations","131965751",NA,"https://www.inaturalist.org/observations/131965751","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",15,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.674,-123.07
"Pteridium aquilinum var. pubescens","(L.) Kuhn",52684,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dennstaedtiaceae","Pteridium",NA,"Pteridium aquilinum","pubescens","varietas","iNaturalist","Observations","131965146",NA,"https://www.inaturalist.org/observations/131965146","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",15,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.674,-123.07
"Struthiopteris spicant","(L.) F.W. Weiss",774894,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Blechnaceae","Struthiopteris",NA,"Struthiopteris spicant",NA,"species","iNaturalist","Observations","131969272",NA,"https://www.inaturalist.org/observations/131969272","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",15,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.674,-123.07
"Claytonia sibirica","L.",55767,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales",NA,NA,"Montiaceae","Claytonia",NA,"Claytonia sibirica",NA,"species","iNaturalist","Observations","124663536",NA,"https://www.inaturalist.org/observations/124663536","shaanaroeste",NA,NA,"2022-07-02",2022,7,2,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",31,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"shaanaroeste",NA,NA,NA,NA,NA,49.719,-122.96
"Tiarella trifoliata var. unifoliata","L.",81427,"Plantae","Tracheophyta","Magnoliopsida","Saxifragales",NA,NA,"Saxifragaceae","Tiarella",NA,"Tiarella trifoliata","unifoliata","varietas","iNaturalist","Observations","124663540",NA,"https://www.inaturalist.org/observations/124663540","shaanaroeste",NA,NA,"2022-07-02",2022,7,2,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"spinescence",NA,NA,NA,NA,NA,49.719,-122.96
"Viburnum edule","(Michx.) Raf.",79499,"Plantae","Tracheophyta","Magnoliopsida","Dipsacales",NA,NA,"Viburnaceae","Viburnum",NA,"Viburnum edule",NA,"species","iNaturalist","Observations","124659627",NA,"https://www.inaturalist.org/observations/124659627","shaanaroeste",NA,NA,"2022-07-02",2022,7,2,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"shaanaroeste",NA,NA,NA,NA,NA,49.719,-122.96
