"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","class","order","suborder","infraorder","superfamily","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","temp_id","yearRecorded","protectedArea","IUCN_CAT","OECM","protectedAreaType","GOV_TYPE","OWNER_E","IUCN_Categ","decimalLatitude","decimalLongitude"
"Goodyera oblongifolia","Raf.",50719,"Plantae","Tracheophyta","Liliopsida","Asparagales","",NA,NA,"Orchidaceae","Goodyera",NA,"Goodyera oblongifolia","","species","iNaturalist","Observations","99723859","","https://www.inaturalist.org/observations/99723859","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,7127,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369526,-123.352844
"Holodiscus discolor","(Pursh) Maxim.",53414,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,NA,"Rosaceae","Holodiscus",NA,"Holodiscus discolor","","species","iNaturalist","Observations","99728407","","https://www.inaturalist.org/observations/99728407","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,7556,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369308,-123.351067
"Holodiscus discolor","(Pursh) Maxim.",53414,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,NA,"Rosaceae","Holodiscus",NA,"Holodiscus discolor","","species","iNaturalist","Observations","98941033","","https://www.inaturalist.org/observations/98941033","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",24,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,7608,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369386,-123.3527
"Linnaea borealis ssp. longiflora","L.",81026,"Plantae","Tracheophyta","Magnoliopsida","Dipsacales","",NA,NA,"Caprifoliaceae","Linnaea",NA,"Linnaea borealis","longiflora","subspecies","iNaturalist","Observations","99723991","","https://www.inaturalist.org/observations/99723991","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2020)",NA,"Kate McKeown",NA,NA,NA,NA,NA,8667,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Linnaea borealis ssp. longiflora","L.",81026,"Plantae","Tracheophyta","Magnoliopsida","Dipsacales","",NA,NA,"Caprifoliaceae","Linnaea",NA,"Linnaea borealis","longiflora","subspecies","iNaturalist","Observations","99723984","","https://www.inaturalist.org/observations/99723984","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2020)",NA,"lallen",NA,NA,NA,NA,NA,8673,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Lysichiton americanus","Hultén & H.St.John",48537,"Plantae","Tracheophyta","Liliopsida","Alismatales","",NA,NA,"Araceae","Lysichiton",NA,"Lysichiton americanus","","species","iNaturalist","Observations","48747925","","https://www.inaturalist.org/observations/48747925","bowenbotany","",NA,"2020-05-07",2020,5,7,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",357,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Heather Fulton-Bennett",NA,NA,NA,NA,NA,9261,2020,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.356283,-123.351653
"Lysimachia latifolia","(Hook.) Cholewa",496537,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,NA,"Primulaceae","Lysimachia",NA,"Lysimachia latifolia","","species","iNaturalist","Observations","99723923","","https://www.inaturalist.org/observations/99723923","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,9463,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Lysimachia latifolia","(Hook.) Cholewa",496537,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,NA,"Primulaceae","Lysimachia",NA,"Lysimachia latifolia","","species","iNaturalist","Observations","99723911","","https://www.inaturalist.org/observations/99723911","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,9476,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Montia parvifolia","(Moc. ex DC.) Greene",78123,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,NA,"Montiaceae","Montia",NA,"Montia parvifolia","parvifolia","species","UBC","UBCVascular","V150184","","F06DC61C-72DB-6E4A-8718-50AD9480C19C","W. Donaldson","s.n.",NA,"1900-05-29",1900,5,29,"PRESERVED_SPECIMEN","Bowen Island",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Curtis R. Bjork",NA,NA,NA,NA,NA,10294,1900,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.3666669990679,-123.366667
"Montia parvifolia","(Moc. ex DC.) Greene",78123,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,NA,"Montiaceae","Montia",NA,"Montia parvifolia","parvifolia","species","UBC","UBCVascular","V34893","","B870323F-3E67-5C44-BC9E-E4F5705A40EF","Albert J. Hill","s.n.",NA,"1897-06-05",1897,6,5,"PRESERVED_SPECIMEN","Bowen Island",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Curtis R. Bjork",NA,NA,NA,NA,NA,10295,1897,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.3666669990679,-123.366667
"Montia parvifolia","(Moc. ex DC.) Greene",78123,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,NA,"Montiaceae","Montia",NA,"Montia parvifolia","parvifolia","species","UBC","UBCVascular","V34892","","1AD114E8-9BF1-8147-9815-BF73AEC6BFEB","Albert J. Hill","s.n.",NA,"1897-06-05",1897,6,5,"PRESERVED_SPECIMEN","Bowen Island",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Curtis R. Bjork",NA,NA,NA,NA,NA,10296,1897,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.3666669990679,-123.366667
"Montia parvifolia","(Moc. ex DC.) Greene",78123,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,NA,"Montiaceae","Montia",NA,"Montia parvifolia","","species","iNaturalist","Observations","99723861","","https://www.inaturalist.org/observations/99723861","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,10301,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369526,-123.352844
"Montia parvifolia","(Moc. ex DC.) Greene",78123,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,NA,"Montiaceae","Montia",NA,"Montia parvifolia","","species","iNaturalist","Observations","99723872","","https://www.inaturalist.org/observations/99723872","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,10303,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369526,-123.352844
"Montia parvifolia","(Moc. ex DC.) Greene",78123,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,NA,"Montiaceae","Montia",NA,"Montia parvifolia","","species","iNaturalist","Observations","99723902","","https://www.inaturalist.org/observations/99723902","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,10306,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369774,-123.353256
"Montia parvifolia","(Moc. ex DC.) Greene",78123,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,NA,"Montiaceae","Montia",NA,"Montia parvifolia","","species","iNaturalist","Observations","99723949","","https://www.inaturalist.org/observations/99723949","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,10310,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Montia parvifolia","(Moc. ex DC.) Greene",78123,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,NA,"Montiaceae","Montia",NA,"Montia parvifolia","","species","iNaturalist","Observations","99723862","","https://www.inaturalist.org/observations/99723862","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,10321,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369526,-123.352844
"Montia parvifolia","(Moc. ex DC.) Greene",78123,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,NA,"Montiaceae","Montia",NA,"Montia parvifolia","","species","iNaturalist","Observations","99723950","","https://www.inaturalist.org/observations/99723950","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,10322,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Polypodium glycyrrhiza","D.C. Eaton",55104,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Polypodiaceae","Polypodium",NA,"Polypodium glycyrrhiza","","species","iNaturalist","Observations","99728521","","https://www.inaturalist.org/observations/99728521","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12111,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370361,-123.350426
"Polypodium glycyrrhiza","D.C. Eaton",55104,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Polypodiaceae","Polypodium",NA,"Polypodium glycyrrhiza","","species","iNaturalist","Observations","99728445","","https://www.inaturalist.org/observations/99728445","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12164,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370361,-123.350426
"Polypodium glycyrrhiza","D.C. Eaton",55104,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Polypodiaceae","Polypodium",NA,"Polypodium glycyrrhiza","","species","iNaturalist","Observations","99719913","","https://www.inaturalist.org/observations/99719913","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12178,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.37035,-123.352173
"Polypodium glycyrrhiza","D.C. Eaton",55104,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Polypodiaceae","Polypodium",NA,"Polypodium glycyrrhiza","","species","iNaturalist","Observations","99719883","","https://www.inaturalist.org/observations/99719883","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",21,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12201,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370149,-123.351039
"Polypodium glycyrrhiza","D.C. Eaton",55104,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Polypodiaceae","Polypodium",NA,"Polypodium glycyrrhiza","","species","iNaturalist","Observations","99728459","","https://www.inaturalist.org/observations/99728459","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12208,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370361,-123.350426
"Polypodium glycyrrhiza","D.C. Eaton",55104,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Polypodiaceae","Polypodium",NA,"Polypodium glycyrrhiza","","species","iNaturalist","Observations","99728328","","https://www.inaturalist.org/observations/99728328","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12216,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369102,-123.351891
"Polypodium glycyrrhiza","D.C. Eaton",55104,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Polypodiaceae","Polypodium",NA,"Polypodium glycyrrhiza","","species","iNaturalist","Observations","99723928","","https://www.inaturalist.org/observations/99723928","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12227,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Polypodium glycyrrhiza","D.C. Eaton",55104,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Polypodiaceae","Polypodium",NA,"Polypodium glycyrrhiza","","species","iNaturalist","Observations","99723868","","https://www.inaturalist.org/observations/99723868","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12229,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369526,-123.352844
"Polystichum munitum","(Kaulf.) C. Presl",47751,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum munitum","","species","iNaturalist","Observations","98941048","","https://www.inaturalist.org/observations/98941048","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",16,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12462,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369336,-123.351631
"Polystichum munitum","(Kaulf.) C. Presl",47751,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum munitum","","species","iNaturalist","Observations","98941014","","https://www.inaturalist.org/observations/98941014","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",43,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12498,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369646,-123.35069
"Polystichum munitum","(Kaulf.) C. Presl",47751,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum munitum","","species","iNaturalist","Observations","98941050","","https://www.inaturalist.org/observations/98941050","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",43,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12569,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369756,-123.350447
"Polystichum munitum","(Kaulf.) C. Presl",47751,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum munitum","","species","iNaturalist","Observations","99728409","","https://www.inaturalist.org/observations/99728409","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12593,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369308,-123.351067
"Polystichum munitum","(Kaulf.) C. Presl",47751,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum munitum","","species","iNaturalist","Observations","98941006","","https://www.inaturalist.org/observations/98941006","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",16,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12644,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370322,-123.35125
