"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","class","order","suborder","infraorder","superfamily","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","temp_id","yearRecorded","protectedArea","IUCN_CAT","OECM","protectedAreaType","GOV_TYPE","OWNER_E","IUCN_Categ","decimalLatitude","decimalLongitude"
"Polystichum munitum","(Kaulf.) C. Presl",47751,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum munitum","","species","iNaturalist","Observations","98941002","","https://www.inaturalist.org/observations/98941002","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",21,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12666,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369688,-123.350582
"Polystichum munitum","(Kaulf.) C. Presl",47751,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum munitum","","species","iNaturalist","Observations","98941025","","https://www.inaturalist.org/observations/98941025","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,12692,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369269,-123.353242
"Pseudotsuga menziesii var. menziesii","(Mirb.) Franco",48256,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,NA,"Pinaceae","Pseudotsuga",NA,"Pseudotsuga menziesii","menziesii","varietas","iNaturalist","Observations","99723930","","https://www.inaturalist.org/observations/99723930","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,13048,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Pseudotsuga menziesii var. menziesii","(Mirb.) Franco",48256,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,NA,"Pinaceae","Pseudotsuga",NA,"Pseudotsuga menziesii","menziesii","varietas","iNaturalist","Observations","98941041","","https://www.inaturalist.org/observations/98941041","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",16,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,13085,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369044,-123.352058
"Pseudotsuga menziesii var. menziesii","(Mirb.) Franco",48256,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,NA,"Pinaceae","Pseudotsuga",NA,"Pseudotsuga menziesii","menziesii","varietas","iNaturalist","Observations","98941008","","https://www.inaturalist.org/observations/98941008","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",43,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,13097,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369527,-123.35086
"Pseudotsuga menziesii var. menziesii","(Mirb.) Franco",48256,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,NA,"Pinaceae","Pseudotsuga",NA,"Pseudotsuga menziesii","menziesii","varietas","iNaturalist","Observations","98941004","","https://www.inaturalist.org/observations/98941004","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",43,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,13100,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369586,-123.35071
"Pteridium aquilinum var. pubescens","(L.) Kuhn",52684,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Dennstaedtiaceae","Pteridium",NA,"Pteridium aquilinum","pubescens","varietas","iNaturalist","Observations","98941062","","https://www.inaturalist.org/observations/98941062","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",43,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,13192,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370017,-123.351044
"Pteridium aquilinum var. pubescens","(L.) Kuhn",52684,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Dennstaedtiaceae","Pteridium",NA,"Pteridium aquilinum","pubescens","varietas","iNaturalist","Observations","98941032","","https://www.inaturalist.org/observations/98941032","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",16,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,13194,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369219,-123.352906
"Pteridium aquilinum var. pubescens","(L.) Kuhn",52684,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Dennstaedtiaceae","Pteridium",NA,"Pteridium aquilinum","pubescens","varietas","iNaturalist","Observations","98941040","","https://www.inaturalist.org/observations/98941040","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",12,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,13245,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369269,-123.352219
"Pteridium aquilinum var. pubescens","(L.) Kuhn",52684,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Dennstaedtiaceae","Pteridium",NA,"Pteridium aquilinum","pubescens","varietas","iNaturalist","Observations","98941003","","https://www.inaturalist.org/observations/98941003","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",43,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,13294,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369652,-123.350762
"Rosa gymnocarpa var. gymnocarpa","Nutt.",53441,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,NA,"Rosaceae","Rosa",NA,"Rosa gymnocarpa","gymnocarpa","varietas","UBC","UBCVascular","V32642","","62BEA9EB-81CA-4345-A5DD-FED892D71DCF","John W. Eastham","s.n.",NA,"1940-08-06",1940,8,6,"PRESERVED_SPECIMEN","Bowen Island, Deep Cove",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"John W. Eastham",NA,NA,NA,NA,NA,13885,1940,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.3666669990679,-123.366667
"Rubus parviflorus","Nutt.",51646,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,NA,"Rosaceae","Rubus",NA,"Rubus parviflorus","","species","iNaturalist","Observations","99723968","","https://www.inaturalist.org/observations/99723968","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,14172,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Rubus spectabilis","Pursh",47543,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,NA,"Rosaceae","Rubus",NA,"Rubus spectabilis","","species","iNaturalist","Observations","98941065","","https://www.inaturalist.org/observations/98941065","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",21,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,14494,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369864,-123.351063
"Selaginella wallacei","Hieron",63875,"Plantae","Tracheophyta","Lycopodiopsida","Selaginellales","",NA,NA,"Selaginellaceae","Selaginella",NA,"Selaginella wallacei","","species","iNaturalist","Observations","99723873","","https://www.inaturalist.org/observations/99723873","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5? (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,15293,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369526,-123.352844
"Thuja plicata","Donn ex D. Don",48252,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,NA,"Cupressaceae","Thuja",NA,"Thuja plicata","","species","iNaturalist","Observations","98941049","","https://www.inaturalist.org/observations/98941049","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",64,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,16572,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369644,-123.351106
"Thuja plicata","Donn ex D. Don",48252,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,NA,"Cupressaceae","Thuja",NA,"Thuja plicata","","species","iNaturalist","Observations","99724008","","https://www.inaturalist.org/observations/99724008","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,16604,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368797,-123.351784
"Tiarella trifoliata var. laciniata","L.",51650,"Plantae","Tracheophyta","Magnoliopsida","Saxifragales","",NA,NA,"Saxifragaceae","Tiarella",NA,"Tiarella trifoliata","laciniata","varietas","iNaturalist","Observations","98941067","","https://www.inaturalist.org/observations/98941067","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",21,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,16692,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369971,-123.351376
"Tiarella trifoliata var. laciniata","L.",51650,"Plantae","Tracheophyta","Magnoliopsida","Saxifragales","",NA,NA,"Saxifragaceae","Tiarella",NA,"Tiarella trifoliata","laciniata","varietas","iNaturalist","Observations","98941068","","https://www.inaturalist.org/observations/98941068","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",21,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,16696,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.36995,-123.351061
"Tsuga heterophylla","(Raf.) Sarg.",48254,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,NA,"Pinaceae","Tsuga",NA,"Tsuga heterophylla","","species","iNaturalist","Observations","98941012","","https://www.inaturalist.org/observations/98941012","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",43,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,16987,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369616,-123.350858
"Tsuga heterophylla","(Raf.) Sarg.",48254,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,NA,"Pinaceae","Tsuga",NA,"Tsuga heterophylla","","species","iNaturalist","Observations","98941052","","https://www.inaturalist.org/observations/98941052","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",16,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,16991,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369789,-123.350883
"Tsuga heterophylla","(Raf.) Sarg.",48254,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,NA,"Pinaceae","Tsuga",NA,"Tsuga heterophylla","","species","iNaturalist","Observations","98941019","","https://www.inaturalist.org/observations/98941019","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",43,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,16995,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369698,-123.350935
"Tsuga heterophylla","(Raf.) Sarg.",48254,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,NA,"Pinaceae","Tsuga",NA,"Tsuga heterophylla","","species","iNaturalist","Observations","99728420","","https://www.inaturalist.org/observations/99728420","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,17005,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369308,-123.351067
"Tsuga heterophylla","(Raf.) Sarg.",48254,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,NA,"Pinaceae","Tsuga",NA,"Tsuga heterophylla","","species","iNaturalist","Observations","98941038","","https://www.inaturalist.org/observations/98941038","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",12,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,17013,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369331,-123.352761
"Tsuga heterophylla","(Raf.) Sarg.",48254,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,NA,"Pinaceae","Tsuga",NA,"Tsuga heterophylla","","species","iNaturalist","Observations","99728323","","https://www.inaturalist.org/observations/99728323","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,17036,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369102,-123.351891
"Tsuga heterophylla","(Raf.) Sarg.",48254,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,NA,"Pinaceae","Tsuga",NA,"Tsuga heterophylla","","species","iNaturalist","Observations","98941030","","https://www.inaturalist.org/observations/98941030","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",64,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,17076,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369072,-123.353203
"Vaccinium parvifolium","Sm.",48354,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,NA,"Ericaceae","Vaccinium",NA,"Vaccinium parvifolium","","species","iNaturalist","Observations","98941036","","https://www.inaturalist.org/observations/98941036","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",12,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,17530,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369397,-123.352706
"Vaccinium parvifolium","Sm.",48354,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,NA,"Ericaceae","Vaccinium",NA,"Vaccinium parvifolium","","species","iNaturalist","Observations","99728390","","https://www.inaturalist.org/observations/99728390","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,17587,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369308,-123.351067
"Vaccinium parvifolium","Sm.",48354,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,NA,"Ericaceae","Vaccinium",NA,"Vaccinium parvifolium","","species","iNaturalist","Observations","99719896","","https://www.inaturalist.org/observations/99719896","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,17611,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370392,-123.351486
"Vaccinium parvifolium","Sm.",48354,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,NA,"Ericaceae","Vaccinium",NA,"Vaccinium parvifolium","","species","iNaturalist","Observations","99728418","","https://www.inaturalist.org/observations/99728418","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,17612,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369308,-123.351067
"Vaccinium parvifolium","Sm.",48354,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,NA,"Ericaceae","Vaccinium",NA,"Vaccinium parvifolium","","species","iNaturalist","Observations","98941017","","https://www.inaturalist.org/observations/98941017","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",24,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,17725,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370075,-123.351783
"Viola adunca var. adunca","Sm.",53328,"Plantae","Tracheophyta","Magnoliopsida","Malpighiales","",NA,NA,"Violaceae","Viola",NA,"Viola adunca","adunca","varietas","UBC","UBCVascular","V150137","","11CF2AE4-1896-0847-B4C4-F66E1514362D","Muriel M. Nair","s.n.",NA,"1900-04-16",1900,4,16,"PRESERVED_SPECIMEN","Bowen Island",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Muriel M. Nair",NA,NA,NA,NA,NA,18119,1900,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.3666669990679,-123.366667
